2014-01-01T00:00:00.000000000,-22.0393,743
2014-02-01T00:00:00.000000000,-22.534672,672
2014-03-01T00:00:00.000000000,-20.796501,743
2014-04-01T00:00:00.000000000,-16.73567,670
2014-05-01T00:00:00.000000000,-3.4641132,744
2014-06-01T00:00:00.000000000,0.10111114,720
2014-07-01T00:00:00.000000000,2.2862904,744
2014-08-01T00:00:00.000000000,2.9845738,739
2014-09-01T00:00:00.000000000,0.9673612,720
2014-10-01T00:00:00.000000000,-5.4610214,744
2014-11-01T00:00:00.000000000,-12.159305,720
2014-12-01T00:00:00.000000000,-21.810886,744
2015-01-01T00:00:00.000000000,-23.475101,743
2015-02-01T00:00:00.000000000,-21.81741,672
2015-03-01T00:00:00.000000000,-24.333199,744
2015-04-01T00:00:00.000000000,-14.341666,720
2015-05-01T00:00:00.000000000,-2.5590053,744
2015-06-01T00:00:00.000000000,3.6497211,718
2015-07-01T00:00:00.000000000,4.2564588,689
2015-08-01T00:00:00.000000000,3.5548387,744
2015-09-01T00:00:00.000000000,-0.30249998,720
2015-10-01T00:00:00.000000000,-5.6858873,744
2015-11-01T00:00:00.000000000,-15.78264,720
2015-12-01T00:00:00.000000000,-23.616936,744
2016-01-01T00:00:00.000000000,-18.447008,719
2016-02-01T00:00:00.000000000,-19.98362,696
2016-03-01T00:00:00.000000000,-22.424192,744
2016-04-01T00:00:00.000000000,-12.541249,720
2016-05-01T00:00:00.000000000,-2.7155988,718
2016-06-01T00:00:00.000000000,1.4912499,720
2016-07-01T00:00:00.000000000,4.681609,696
2016-08-01T00:00:00.000000000,3.0866754,743
2016-09-01T00:00:00.000000000,0.19022988,696
2016-10-01T00:00:00.000000000,-1.8663979,744
2016-11-01T00:00:00.000000000,-10.503736,696
2016-12-01T00:00:00.000000000,-18.973522,744
2017-01-01T00:00:00.000000000,-19.344656,739
2017-02-01T00:00:00.000000000,-21.873447,644
2017-03-01T00:00:00.000000000,-23.112587,739
2017-04-01T00:00:00.000000000,-15.035776,696
2017-05-01T00:00:00.000000000,-4.776944,733
2017-06-01T00:00:00.000000000,0.30763888,720
2017-07-01T00:00:00.000000000,6.6674724,744
2017-08-01T00:00:00.000000000,4.548919,740
2017-09-01T00:00:00.000000000,1.9246043,695
2017-10-01T00:00:00.000000000,-3.8610215,744
2017-11-01T00:00:00.000000000,-8.195265,697
2017-12-01T00:00:00.000000000,-15.088022,743
2018-01-01T00:00:00.000000000,-20.919514,743
2018-02-01T00:00:00.000000000,-16.298065,672
2018-03-01T00:00:00.000000000,-18.707525,744
2018-04-01T00:00:00.000000000,-14.95236,720
2018-05-01T00:00:00.000000000,-6.6061826,744
2018-06-01T00:00:00.000000000,-0.3577586,696
2018-07-01T00:00:00.000000000,5.222402,741
2018-08-01T00:00:00.000000000,2.1501346,744
2018-09-01T00:00:00.000000000,1.5920835,720
2018-10-01T00:00:00.000000000,-2.7470179,721
2018-11-01T00:00:00.000000000,-13.152852,719
2018-12-01T00:00:00.000000000,-21.717207,744
2019-01-01T00:00:00.000000000,-23.461779,743
2019-02-01T00:00:00.000000000,-16.357143,672
2019-03-01T00:00:00.000000000,-14.862769,744
2019-04-01T00:00:00.000000000,-14.799168,720
2019-05-01T00:00:00.000000000,-2.8993278,744
2019-06-01T00:00:00.000000000,1.4234723,720
2019-07-01T00:00:00.000000000,8.189114,744
2019-08-01T00:00:00.000000000,5.548649,740
2019-09-01T00:00:00.000000000,4.632917,720
2019-10-01T00:00:00.000000000,-1.4543011,744
2019-11-01T00:00:00.000000000,-8.736388,720
2019-12-01T00:00:00.000000000,-18.461294,695
2020-01-01T00:00:00.000000000,-24.982153,650
2020-02-01T00:00:00.000000000,-33.157974,602
2020-03-01T00:00:00.000000000,-21.220001,710
2020-04-01T00:00:00.000000000,-13.533659,716
2020-05-01T00:00:00.000000000,-6.051995,727
2020-06-01T00:00:00.000000000,1.11375,720
2020-07-01T00:00:00.000000000,2.2047105,743
2020-08-01T00:00:00.000000000,4.4926076,744
2020-09-01T00:00:00.000000000,1.3454168,720
2020-10-01T00:00:00.000000000,-3.5284946,744
2020-11-01T00:00:00.000000000,-9.524028,720
2020-12-01T00:00:00.000000000,-20.258858,525
2021-01-01T00:00:00.000000000,nan,0
2021-02-01T00:00:00.000000000,nan,0
2021-03-01T00:00:00.000000000,nan,0
2021-04-01T00:00:00.000000000,nan,0
2021-05-01T00:00:00.000000000,-3.7373755,503
2021-06-01T00:00:00.000000000,1.1924999,720
2021-07-01T00:00:00.000000000,3.9709675,744
2021-08-01T00:00:00.000000000,2.800672,744
2021-09-01T00:00:00.000000000,0.6579168,720
2021-10-01T00:00:00.000000000,-4.631855,744
2021-11-01T00:00:00.000000000,-14.477498,720
2021-12-01T00:00:00.000000000,-22.430376,744
2022-01-01T00:00:00.000000000,-25.080593,742
2022-02-01T00:00:00.000000000,-28.65595,672
2022-03-01T00:00:00.000000000,-21.823792,744
2022-04-01T00:00:00.000000000,-17.770693,720
2022-05-01T00:00:00.000000000,-5.137366,744
2022-06-01T00:00:00.000000000,1.9523613,720
2022-07-01T00:00:00.000000000,3.0268817,744
2022-08-01T00:00:00.000000000,3.8115175,738
2022-09-01T00:00:00.000000000,1.5077777,720
2022-10-01T00:00:00.000000000,-3.8950267,744
2022-11-01T00:00:00.000000000,-10.11875,720
2022-12-01T00:00:00.000000000,-15.331856,744
2023-01-01T00:00:00.000000000,-21.50296,743
2023-02-01T00:00:00.000000000,-24.911755,672
2023-03-01T00:00:00.000000000,-20.657646,739
2023-04-01T00:00:00.000000000,-19.750488,717
2023-05-01T00:00:00.000000000,-4.195135,740
2023-06-01T00:00:00.000000000,0.8077247,712
2023-07-01T00:00:00.000000000,7.0674324,740
2023-08-01T00:00:00.000000000,6.2670693,744
2023-09-01T00:00:00.000000000,2.6540277,720
2023-10-01T00:00:00.000000000,-3.144893,744
2023-11-01T00:00:00.000000000,-9.661613,719
2023-12-01T00:00:00.000000000,-16.915995,744
2024-01-01T00:00:00.000000000,-20.314535,743
2024-02-01T00:00:00.000000000,-22.482327,696
2024-03-01T00:00:00.000000000,-23.777975,740
2024-04-01T00:00:00.000000000,-15.369863,720
2024-05-01T00:00:00.000000000,-5.5383263,741
2024-06-01T00:00:00.000000000,1.1553546,719
2024-07-01T00:00:00.000000000,3.4358594,739
2024-08-01T00:00:00.000000000,5.325672,744
2024-09-01T00:00:00.000000000,2.8605556,720
2024-10-01T00:00:00.000000000,-2.6442049,742
2024-11-01T00:00:00.000000000,-11.575209,718
2024-12-01T00:00:00.000000000,-21.055525,742
